video_id,frame_index,source_frame_index,body_id,j00_PELVIS_valid,j00_PELVIS_quality,j00_PELVIS_reason,j01_SPINE_NAVAL_valid,j01_SPINE_NAVAL_quality,j01_SPINE_NAVAL_reason,j02_SPINE_CHEST_valid,j02_SPINE_CHEST_quality,j02_SPINE_CHEST_reason,j03_NECK_valid,j03_NECK_quality,j03_NECK_reason,j04_CLAVICLE_LEFT_valid,j04_CLAVICLE_LEFT_quality,j04_CLAVICLE_LEFT_reason,j05_SHOULDER_LEFT_valid,j05_SHOULDER_LEFT_quality,j05_SHOULDER_LEFT_reason,j06_ELBOW_LEFT_valid,j06_ELBOW_LEFT_quality,j06_ELBOW_LEFT_reason,j07_WRIST_LEFT_valid,j07_WRIST_LEFT_quality,j07_WRIST_LEFT_reason,j08_CLAVICLE_RIGHT_valid,j08_CLAVICLE_RIGHT_quality,j08_CLAVICLE_RIGHT_reason,j09_SHOULDER_RIGHT_valid,j09_SHOULDER_RIGHT_quality,j09_SHOULDER_RIGHT_reason,j10_ELBOW_RIGHT_valid,j10_ELBOW_RIGHT_quality,j10_ELBOW_RIGHT_reason,j11_WRIST_RIGHT_valid,j11_WRIST_RIGHT_quality,j11_WRIST_RIGHT_reason,j12_HIP_LEFT_valid,j12_HIP_LEFT_quality,j12_HIP_LEFT_reason,j13_KNEE_LEFT_valid,j13_KNEE_LEFT_quality,j13_KNEE_LEFT_reason,j14_ANKLE_LEFT_valid,j14_ANKLE_LEFT_quality,j14_ANKLE_LEFT_reason,j15_FOOT_LEFT_valid,j15_FOOT_LEFT_quality,j15_FOOT_LEFT_reason,j16_HIP_RIGHT_valid,j16_HIP_RIGHT_quality,j16_HIP_RIGHT_reason,j17_KNEE_RIGHT_valid,j17_KNEE_RIGHT_quality,j17_KNEE_RIGHT_reason,j18_ANKLE_RIGHT_valid,j18_ANKLE_RIGHT_quality,j18_ANKLE_RIGHT_reason,j19_FOOT_RIGHT_valid,j19_FOOT_RIGHT_quality,j19_FOOT_RIGHT_reason,j20_HEAD_valid,j20_HEAD_quality,j20_HEAD_reason,j21_NOSE_valid,j21_NOSE_quality,j21_NOSE_reason,j22_EYE_LEFT_valid,j22_EYE_LEFT_quality,j22_EYE_LEFT_reason,j23_EAR_LEFT_valid,j23_EAR_LEFT_quality,j23_EAR_LEFT_reason,j24_EYE_RIGHT_valid,j24_EYE_RIGHT_quality,j24_EYE_RIGHT_reason,j25_EAR_RIGHT_valid,j25_EAR_RIGHT_quality,j25_EAR_RIGHT_reason,j26_WRIST_THUMB_LEFT_valid,j26_WRIST_THUMB_LEFT_quality,j26_WRIST_THUMB_LEFT_reason,j27_BICEPS_LEFT_valid,j27_BICEPS_LEFT_quality,j27_BICEPS_LEFT_reason,j28_WRIST_THUMB_RIGHT_valid,j28_WRIST_THUMB_RIGHT_quality,j28_WRIST_THUMB_RIGHT_reason,j29_BICEPS_RIGHT_valid,j29_BICEPS_RIGHT_quality,j29_BICEPS_RIGHT_reason,j30_BACK_LEFT_valid,j30_BACK_LEFT_quality,j30_BACK_LEFT_reason,j31_BACK_RIGHT_valid,j31_BACK_RIGHT_quality,j31_BACK_RIGHT_reason
KVAL0011,186,187,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,187,188,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,188,189,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,189,190,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,190,191,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,191,192,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,192,193,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,193,194,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,194,195,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,195,196,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,196,197,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,197,198,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,198,199,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,199,200,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,200,201,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,201,202,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,202,203,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,203,204,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,204,205,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,205,206,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,206,207,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,207,208,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,208,209,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,209,210,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion
KVAL0011,210,211,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,211,212,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,212,213,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,213,214,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,214,215,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion
KVAL0011,215,216,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,216,217,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,217,218,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,218,219,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion
KVAL0011,219,220,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion
KVAL0011,220,221,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion
KVAL0011,221,222,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion
KVAL0011,222,223,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion
KVAL0011,223,224,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,224,225,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,225,226,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,226,227,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,227,228,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,228,229,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,229,230,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,230,231,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,231,232,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
KVAL0011,232,233,1,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,False,low,occlusion,False,low,occlusion,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none,True,medium,none
